hyperparameters,mse,mae,huber,r2,cum return,sharpe ratio,volatility
"loss:mse, epochs:20 batch_size:32, learning_rate:0.001",52.4126,1.2303,0.9876,-1040.0944,-0.1358,,
"loss:mse, epochs:20 batch_size:32, learning_rate:0.01",7.659,1.9153,1.7023,-151.1334,-0.131,,
"loss:mse, epochs:20 batch_size:32, learning_rate:0.1",0.0581,0.1685,0.029,-0.1533,-0.1719,,
"loss:mse, epochs:20 batch_size:64, learning_rate:0.001",46.6043,1.4241,1.2016,-924.7222,-0.1708,,
"loss:mse, epochs:20 batch_size:64, learning_rate:0.01",206.1155,0.64,0.5277,-4093.1605,-0.171,,
"loss:mse, epochs:20 batch_size:64, learning_rate:0.1",0.0633,0.1751,0.0316,-0.2572,-0.1719,,
"loss:mse, epochs:20 batch_size:128, learning_rate:0.001",37.0201,2.2276,2.0126,-734.3464,-0.1708,,
"loss:mse, epochs:20 batch_size:128, learning_rate:0.01",123.234,2.3687,2.0397,-2446.8498,-0.1757,,
"loss:mse, epochs:20 batch_size:128, learning_rate:0.1",0.0616,0.173,0.0308,-0.2245,-0.1719,,
"loss:mse, epochs:40 batch_size:32, learning_rate:0.001",6.1672,0.7016,0.4968,-121.5011,-0.1358,,
"loss:mse, epochs:40 batch_size:32, learning_rate:0.01",5.1449,1.6128,1.4102,-101.195,-0.1162,,
"loss:mse, epochs:40 batch_size:32, learning_rate:0.1",0.0658,0.1785,0.0329,-0.3069,-0.1719,,
"loss:mse, epochs:40 batch_size:64, learning_rate:0.001",93.2486,2.0078,1.7535,-1851.2363,-0.1708,,
"loss:mse, epochs:40 batch_size:64, learning_rate:0.01",43.7783,0.6645,0.4684,-868.5874,-0.114,,
"loss:mse, epochs:40 batch_size:64, learning_rate:0.1",0.0633,0.1751,0.0316,-0.2565,-0.1719,,
"loss:mse, epochs:40 batch_size:128, learning_rate:0.001",38.3623,1.9029,1.6934,-761.0069,-0.1708,,
"loss:mse, epochs:40 batch_size:128, learning_rate:0.01",125.35,2.2453,1.9126,-2488.8818,-0.1757,,
"loss:mse, epochs:40 batch_size:128, learning_rate:0.1",0.0618,0.1732,0.0309,-0.2279,-0.1719,,
"loss:mse, epochs:60 batch_size:32, learning_rate:0.001",8.4034,0.2549,0.1616,-165.9209,-0.1214,,
"loss:mse, epochs:60 batch_size:32, learning_rate:0.01",45.0166,0.673,0.4861,-893.1838,-0.123,,
"loss:mse, epochs:60 batch_size:32, learning_rate:0.1",0.0584,0.1694,0.0292,-0.1609,-0.1719,,
"loss:mse, epochs:60 batch_size:64, learning_rate:0.001",37.253,1.8422,1.6119,-738.9727,-0.1358,,
"loss:mse, epochs:60 batch_size:64, learning_rate:0.01",4.9238,0.7829,0.5703,-96.8045,-0.114,,
"loss:mse, epochs:60 batch_size:64, learning_rate:0.1",0.064,0.176,0.0319,-0.2704,-0.1719,,
"loss:mse, epochs:60 batch_size:128, learning_rate:0.001",24.1897,1.7497,1.5529,-479.4899,-0.1408,,
"loss:mse, epochs:60 batch_size:128, learning_rate:0.01",124.1182,2.2351,1.9052,-2464.4123,-0.1757,,
"loss:mse, epochs:60 batch_size:128, learning_rate:0.1",0.0624,0.1739,0.0312,-0.2391,-0.1719,,
"loss:mse, epochs:80 batch_size:32, learning_rate:0.001",9.1691,0.2264,0.1581,-181.1292,-0.1214,,
"loss:mse, epochs:80 batch_size:32, learning_rate:0.01",0.0733,0.1886,0.0369,-0.4567,-0.1736,,
"loss:mse, epochs:80 batch_size:32, learning_rate:0.1",0.0618,0.1731,0.0309,-0.227,-0.1719,,
"loss:mse, epochs:80 batch_size:64, learning_rate:0.001",99.4935,1.8299,1.5979,-1975.283,-0.1358,,
"loss:mse, epochs:80 batch_size:64, learning_rate:0.01",11.0065,0.4011,0.2426,-217.6268,-0.123,,
"loss:mse, epochs:80 batch_size:64, learning_rate:0.1",0.061,0.1723,0.0305,-0.2123,-0.1719,,
"loss:mse, epochs:80 batch_size:128, learning_rate:0.001",35.7164,1.8047,1.5935,-708.4501,-0.1408,,
"loss:mse, epochs:80 batch_size:128, learning_rate:0.01",31.2057,2.1092,1.7919,-618.8525,-0.115,,
"loss:mse, epochs:80 batch_size:128, learning_rate:0.1",0.0603,0.1714,0.0301,-0.1969,-0.1719,,
"loss:mse, epochs:100 batch_size:32, learning_rate:0.001",3.0249,0.1639,0.1013,-59.0843,-0.1214,,
"loss:mse, epochs:100 batch_size:32, learning_rate:0.01",0.8994,0.6817,0.3577,-16.8648,-0.2026,,
"loss:mse, epochs:100 batch_size:32, learning_rate:0.1",0.0594,0.1704,0.0297,-0.1793,-0.1719,,
"loss:mse, epochs:100 batch_size:64, learning_rate:0.001",22.4796,1.1678,0.93,-445.5226,-0.138,,
"loss:mse, epochs:100 batch_size:64, learning_rate:0.01",0.6829,0.3379,0.1736,-12.564,-0.114,,
"loss:mse, epochs:100 batch_size:64, learning_rate:0.1",0.0536,0.1662,0.0268,-0.0649,-0.1719,,
"loss:mse, epochs:100 batch_size:128, learning_rate:0.001",8.2012,1.1854,0.9878,-161.9049,-0.1408,,
"loss:mse, epochs:100 batch_size:128, learning_rate:0.01",22.1137,2.121,1.7875,-438.2535,-0.115,,
"loss:mse, epochs:100 batch_size:128, learning_rate:0.1",0.0618,0.1731,0.0308,-0.2268,-0.1719,,
"loss:mae, epochs:20 batch_size:32, learning_rate:0.001",59.2775,1.3878,1.1255,-1176.4554,-0.138,,
"loss:mae, epochs:20 batch_size:32, learning_rate:0.01",0.0574,0.1626,0.0309,-0.14,-0.1577,,
"loss:mae, epochs:20 batch_size:32, learning_rate:0.1",0.0659,0.1786,0.0329,-0.3081,-0.1719,,
"loss:mae, epochs:20 batch_size:64, learning_rate:0.001",14.4947,1.847,1.642,-286.9143,-0.1408,,
"loss:mae, epochs:20 batch_size:64, learning_rate:0.01",0.1212,0.1883,0.0443,-1.407,-0.1778,,
"loss:mae, epochs:20 batch_size:64, learning_rate:0.1",0.066,0.1788,0.033,-0.3109,-0.1719,,
"loss:mae, epochs:20 batch_size:128, learning_rate:0.001",56.9696,2.0919,1.8682,-1130.611,-0.1358,,
